lagoslakeid,TrendCode,gnis_name,nhd_lat,nhd_long,lake_area_ha,lake_perim_meters,class,maxdepth,dr,colora,colort,tn.avg,tn.trend,tp.avg,tp.trend,np,trend.pptmean,trend.pptp95,trend.pptlag1,trend.tmaxmean,trend.tmaxp95,trend.tmaxlag1,wetland_pct,devel_pct,agri_pct
7965,NotSig,Prince Pond,41.743681,-71.318561,3.29407261,857.1269,mountains,4,NA,NA,NA,970.6547619,0.095373796,73.57843137,0.072992217,38.77183188,0.007122846,0.006825066,-0.055254027,0.004655722,-0.014080298,0.000254214,NA,NA,NA
8304,NotSig,Spring Green Pond,41.735309,-71.410773,3.475893085,1234.5128,mountains,5.9,NA,NA,NA,479.4230769,-0.01933613,16.63541667,-0.044254177,67.40682357,0.022425234,0.023056971,-0.055666488,0.019873232,-0.00386987,-0.010120564,NA,NA,NA
177,NotSig,Peavey Lake,44.964807,-93.535843,3.487689177,729.7547,mountains,16.166,NA,55,NA,1071.599206,0.340467208,NA,NA,NA,0.017380564,0.040571935,-0.015188485,0.046946493,0.022506247,0.018865735,NA,NA,NA
62864,NotSig,NA,44.741189,-93.265892,4.401414654,842.9088,mountains,NA,15.19511453,NA,NA,NA,NA,NA,NA,NA,0.009981213,0.01881042,-0.000156264,0.034664814,0.016494986,0.014549881,0,99.33,0
103201,NotSig,NA,44.788701,-93.590235,4.602979168,982.7832,mountains,17.4,0.63249538,NA,NA,NA,NA,NA,NA,NA,0.007653988,-0.002566226,0.008212138,0.045782514,0.032142456,0.026495502,9.68,58.06,0
121982,NotSig,Quigley Lake,44.799847,-93.159595,4.722837288,863.9149,mountains,8,40.93313528,NA,NA,NA,NA,NA,NA,NA,0.011474719,0.014079466,-0.015592568,0.040730418,0.020480914,0.014745775,0,88.11,0
6560,NotSig,NA,42.644604,-73.435524,5.115559242,983.3272,mountains,5.1,11.98319796,NA,26.23333333,404.7291667,0.012704789,9.425324675,0.067203973,101.6015234,0.006822082,0.013593775,-0.038702883,0.039758448,0.024392476,-0.060896714,5.85,4.39,0
91980,NotSig,NA,44.793961,-93.599785,5.342381353,1004.0663,mountains,13.1064,13.56214417,NA,NA,NA,NA,NA,NA,NA,0.007653988,-0.002566226,0.008212138,0.045782514,0.032142456,0.026495502,0,83.16,16.6
117631,NotSig,Wilmes Lake,44.933444,-92.916997,6.398179056,1473.0476,mountains,4.081,139.9369201,NA,NA,NA,NA,NA,NA,NA,0.019064155,0.027807821,0.0116158,0.036010549,0.01633437,0.0105895,0.95,72.1,19.89
119767,NotSig,NA,45.027523,-93.394994,6.573533349,2241.8261,mountains,1.365,72.98112871,NA,NA,NA,NA,NA,NA,NA,-0.004818933,0.010420764,0.003342084,0.050064775,0.026786081,0.014112429,0.21,98.59,0
97720,NotSig,Gorton Lake,42.859529,-75.352019,6.651302956,1239.7323,mountains,NA,14.29914668,NA,16.76190476,NA,NA,18.58894994,0.01697099,70.86166866,0.014754985,0.008590709,-0.007794724,0.033662417,0.013573807,-0.054392046,4.67,0,0
6405,NotSig,Little Fresh Pond,40.918171,-72.408429,7.016839463,1223.0461,plains,6.4,37.55512927,NA,58.36111111,553.3333333,0.006065285,27.86160714,0.123195095,53.64292763,-0.033554641,-0.040930188,-0.051262044,0.025353733,0.00617468,0.014531435,1.84,34.67,4.16
8305,NotSig,Silver Spring Lake,41.538421,-71.472332,7.533056657,2489.7672,mountains,4.2,63.60666722,NA,NA,1254.117647,0.15689936,17.26190476,-0.011314096,192.2590507,-0.011270137,-0.003720558,-0.041807127,0.013359253,0.000840103,0.007974843,7.02,27.55,4.51
78404,NotSig,Lake Grace,44.825288,-93.604693,7.607356856,1393.5524,mountains,6.7056,144.4297615,NA,NA,NA,NA,NA,NA,NA,0.006207295,0.024202727,-0.018447832,0.04653827,0.022507967,0.016494327,2.61,41.91,34.06
418,NotSig,Elfin Lake,43.46829,-72.987965,8.258504312,1415.9795,mountains,NA,7.265728619,NA,NA,NA,NA,17.56423902,0.095342504,NA,-0.001355857,0.024901851,-0.027322155,0.070000437,0.048294361,-0.059619194,1.78,10.98,9.19
59748,NotSig,Gem Lake,45.058489,-93.041616,8.348156059,1394.3436,mountains,4.267,7.543848193,NA,NA,NA,NA,NA,NA,NA,0.020974294,0.032890357,0.013172444,0.025001824,0.013130147,0.01498757,3.97,45.32,3.12
92026,NotSig,NA,45.096549,-92.896376,8.963064423,2688.1822,mountains,NA,14.2652119,NA,NA,NA,NA,NA,NA,NA,0.005875471,0.021038546,0.000388184,0.020366099,0.001037658,0.00571487,5.21,8.03,31.9
7541,NotSig,Spring Grove Pond,41.910408,-71.650758,9.059717837,2488.4284,mountains,4.6,22.77708051,NA,30,394.7058824,-0.102072285,12.97368421,-0.006166351,70.9385458,-0.011022688,0.004611679,-0.048112337,0.036336736,0.011206712,-0.026206248,4.45,12.47,8.42
6496,NotSig,Lake Katonah,41.286256,-73.654828,10.13034253,1714.0983,mountains,1.7,4.064136867,NA,27.80952381,907.9047619,-0.122148747,102.6954365,0.002928924,22.39058357,-0.002875907,-0.002450443,-0.020787173,0.022249882,-0.004706706,-0.035400953,0,57.46,0
40044,NotSig,Earley Lake,44.73954,-93.295265,11.06515024,1880.8738,mountains,NA,59.63463272,NA,NA,NA,NA,NA,NA,NA,0.008294738,0.011222563,0.011230665,0.035620908,0.01658801,0.015259471,0.1,94.44,0.22
7171,NotSig,Earlville Lake,42.760517,-75.557851,11.0760987,1597.2665,mountains,10,434.8440649,NA,7.427272727,NA,NA,10.7827381,0.000725627,104.2678364,0.043567628,0.037347564,0.001362918,0.026101504,0.009542506,-0.053318805,9.38,10.01,30.32
85795,NotSig,Goggins Lake,45.132882,-92.893271,11.2822795,1320.8995,mountains,3.5,6.418009379,NA,NA,NA,NA,NA,NA,NA,0.008774716,0.028810153,0.003864985,0.027255381,0.007560988,0.008638653,1.25,10.29,47.56
94983,NotSig,Cenaiko Lake,45.140224,-93.300528,11.40415367,1513.2498,mountains,NA,0.285687264,NA,NA,NA,NA,NA,NA,NA,0.013258818,0.012895457,-0.007314463,0.04886092,0.026432032,0.012709728,33.34,0,0
7964,NotSig,Little Pond,41.706574,-71.405437,11.47267736,1515.9163,mountains,7.6,1.759330367,NA,NA,529.8444444,0.037192154,26.4375,0.028678312,44.37524574,0.016553788,0.011440145,-0.056785435,0.02704618,-5.04E-05,-0.008885414,0.45,91.36,6.36
128328,NotSig,Long Lake,44.756273,-93.174564,11.63336323,1950.7874,mountains,NA,3.72489893,NA,NA,NA,NA,NA,NA,NA,0.015828723,0.0201214,-0.014643662,0.036046979,0.018283645,0.012513252,0,93.32,0
6542,NotSig,Deer Lake,42.059384,-75.55355,11.96266262,1893.9748,mountains,3.1,42.34161079,NA,26.70909091,469.4217687,0.14740124,35.51020408,0.21551311,31.38007068,0.031665116,0.038000503,0.011728034,0.038426504,0.016458021,-0.050464742,1.81,4.61,2.38
8291,NotSig,Barber Pond,41.50215,-71.564772,12.17148504,2028.1643,mountains,7.6,26.38975039,NA,NA,437.6470588,0.062044824,16.46969697,0.029383592,64.39024292,-0.016317514,-0.018009068,-0.046801783,0.027477576,0.004344889,0.012510724,17.81,14.78,6.54
8057,NotSig,Curran Upper Reservoir,41.752966,-71.549003,12.29426691,1693.0896,mountains,7.3,17.4990117,NA,NA,376.2820513,-0.042060922,12.00595238,0.053597258,102.6841614,0.012456144,0.013426593,-0.049522346,0.029536964,0.00190564,-0.01513452,8.65,8.9,36.69
42204,NotSig,NA,44.72723,-93.391071,12.53163404,2142.9341,mountains,NA,12.87853238,NA,NA,NA,NA,NA,NA,NA,0.008319918,0.027493114,0.015641275,0.035663197,0.01695256,0.017669864,0,34.8,25.43
8294,NotSig,Glen Rock Reservoir,41.509926,-71.604388,12.62464917,5354.7268,mountains,2.8,647.8460654,NA,NA,443.2142857,0.069489048,14.97058824,-0.051907103,75.97699266,-0.013427803,-0.014289403,-0.048774457,0.03030706,0.004106671,0.013858063,14.76,8.36,6.42
7156,NotSig,Warn Lake,42.374539,-75.646292,12.88122901,1465.8436,mountains,8,26.48066079,NA,21.68468468,459.4007937,-0.038058966,12.46785714,0.061361405,90.34285508,0.04151786,0.058462774,-0.010781341,0.032954711,0.010946385,-0.050451687,5.6,9.12,36.2
335,NotSig,Blackhawk Lake,44.819498,-93.181963,12.89386772,2602.2676,mountains,NA,64.55479965,NA,NA,NA,NA,NA,NA,NA,0.016976975,0.030385407,-0.014763995,0.042936621,0.022296943,0.015863659,0.08,90.12,0.57
6552,NotSig,Duanespurg Reservoir,42.797472,-74.184014,12.98882552,2668.9855,mountains,5.1,11.90809282,NA,13.10828025,706.6178571,0.12258306,34.09268707,0.017711354,49.90945263,0.037661116,0.034587323,0.00259943,0.055671454,0.02486388,-0.061835666,7.68,4.89,31.41
4317,NotSig,Big Pond,42.891222,-73.068435,13.65093905,1603.768,mountains,8.5344,20.7911872,NA,NA,NA,NA,NA,NA,NA,-0.006048172,0.003309424,-0.033002588,0.041808526,0.03242692,-0.062297021,1.11,11.6,0.63
4388,NotSig,Lake Paran,42.932628,-73.23297,14.19807671,1852.5159,mountains,7.0104,273.9715512,NA,NA,NA,NA,NA,NA,NA,0.025632275,0.027298507,-0.028580799,0.044961552,0.027585259,-0.056187837,8.72,9.5,25.91
2604,NotSig,Pike Lake,45.067541,-93.208508,14.44329077,1544.7792,mountains,5,127.413926,NA,NA,NA,NA,NA,NA,NA,0.014495527,0.020909118,-0.010251436,0.032729086,0.015632725,0.013298118,0.76,97.63,0
8274,NotSig,Spectacle Pond,41.7906,-71.442921,14.62049058,2103.0862,mountains,3,33.88640787,NA,NA,953.3333333,0.116834718,52.02777778,-0.117623337,44.04084377,0.013915965,0.016003798,-0.055111523,0.02416612,0.007048345,-0.014126794,0.16,92.87,0
6922,NotSig,Beaver Lake,42.045607,-75.665484,15.39322896,1926.2158,mountains,5.5,10.413659,NA,15.6741573,389.3526786,0.084542278,23.4516369,-0.028412379,40.10732967,0.037357552,0.046352168,0.012743603,0.036253155,0.013861073,-0.048847057,0,2.25,0.9
6953,NotSig,NA,43.501572,-75.956481,15.54236056,9310.1747,mountains,2.9,139.4642438,NA,52.6969697,608.6839286,0.031291259,18.03720238,-0.044142718,100.3777177,0.010097292,-0.017302606,-0.001581193,0.04993081,0.039367031,-0.059037652,16.31,0.56,9.22
6423,NotSig,Teatown Lake,41.211499,-73.831771,16.2883606,2824.8983,mountains,3.3,20.71050456,NA,36.98765432,509.1825397,0.342590354,50.97478355,0.045355171,31.01214805,-0.00553026,-0.027619753,-0.030848421,0.042260333,0.017807333,-0.035792045,4.27,12.55,0.69
7160,NotSig,Ellis Lake,42.470454,-75.874322,16.53716249,1717.6156,mountains,4.7,24.77156249,NA,24.16666667,513.8214286,0.111472656,18.50686813,0.133161093,69.83094979,0.033681896,0.04121624,-0.015227754,0.031019958,0.007929118,-0.047705294,4.93,3.54,45.38
6550,NotSig,Anawanda Lake,41.857176,-74.963056,16.55762591,1721.3332,mountains,13.8,3.656234443,NA,4.736842105,337.4595238,-0.148613953,5.883928571,0.111873356,135.1332337,0.029781214,0.045854447,0.028752753,0.039696152,0.019650124,-0.052045841,0.3,1.18,0
7175,NotSig,Eagle Pond,44.669235,-74.273904,16.74124396,2071.3736,mountains,1.9,6.411688848,NA,16.26666667,NA,NA,NA,NA,62.81985145,-0.01540149,-0.015516777,-0.022336811,0.041019949,0.022374893,-0.058736269,2.34,1.34,0
838,NotSig,North Montpelier Pond,44.308741,-72.444159,16.83992667,3891.4971,mountains,3.6576,446.3070899,NA,NA,NA,NA,16.69924244,0.065085367,NA,0.03895818,0.040189777,0.002144659,0.048954663,0.023026603,-0.054229872,4.77,5.02,11.56
6562,NotSig,Indian Lake,41.373102,-73.887705,17.98282014,3083.4344,mountains,19,4.082383926,NA,11.57303371,510.3852041,-0.107726835,17.7244898,0.112368443,63.86310539,-0.008748896,-0.006229738,-0.018897705,0.023109494,-0.00055277,-0.039343282,1.46,9.99,0
11789,NotSig,Lake McKusick,45.062154,-92.827364,18.08263859,2651.2508,mountains,NA,17.49529685,NA,NA,NA,NA,NA,NA,NA,-0.004294457,0.005377856,0.009754975,0.010040649,-0.005148314,0.004814037,2.3,90.83,1.28
6427,NotSig,Smith Pond,42.388761,-77.474481,18.22945598,1789.2765,mountains,8,13.96363241,NA,46.83333333,1059.404018,0.309366698,53.33779762,0.081922834,57.00637262,0.027498357,0.035714288,-0.032634724,0.044571917,0.030471306,-0.049925478,8.13,5.52,64.37
76191,NotSig,Markgrafs Lake,44.938041,-92.899396,18.36845174,2728.9235,mountains,NA,9.368677901,NA,NA,NA,NA,NA,NA,NA,0.013643583,0.013572655,0.009240551,0.031287827,0.01201668,0.008094138,1.73,82.76,11.57
